"","conflict_id","ISO","year","best","conflict_bin"
"2810",NA,"SAU",2009,NA,NA
"2811",NA,"SAU",2010,NA,NA
"2812",NA,"SAU",2011,NA,NA
"2813",NA,"SAU",2012,NA,NA
"2814",NA,"SAU",2013,NA,NA
"2815",NA,"SAU",2014,NA,NA
"2816",506,"SAU",2015,21,1
"2817",506,"SAU",2016,4,1
"2818",230,"SAU",2017,1,1
"2819",230,"SAU",2018,2,1
"2820",NA,"SAU",2019,NA,NA
"2821",375,"SEN",2000,2,1
"2822",375,"SEN",2001,4,1
"2823",375,"SEN",2002,1,1
"2824",375,"SEN",2003,15,1
"2825",375,"SEN",2004,3,1
"2826",375,"SEN",2005,1,1
"2827",375,"SEN",2006,1,1
"2828",NA,"SEN",2007,NA,NA
"2829",375,"SEN",2008,1,1
"2830",375,"SEN",2009,1,1
"2831",375,"SEN",2010,2,1
"2832",375,"SEN",2011,2,1
"2833",375,"SEN",2012,1,1
"2834",375,"SEN",2013,4,1
"2835",NA,"SEN",2014,NA,NA
"2836",NA,"SEN",2015,NA,NA
"2837",NA,"SEN",2016,NA,NA
"2838",NA,"SEN",2017,NA,NA
"2839",455,"SEN",2018,1,1
"2840",NA,"SEN",2019,NA,NA
"2841",NA,"SRB",2000,NA,NA
"2842",417,"SRB",2001,0,0
"2843",NA,"SRB",2002,NA,NA
"2844",NA,"SRB",2003,NA,NA
"2845",NA,"SRB",2004,NA,NA
"2846",NA,"SRB",2005,NA,NA
"2847",NA,"SRB",2006,NA,NA
"2848",NA,"SRB",2007,NA,NA
"2849",NA,"SRB",2008,NA,NA
"2850",NA,"SRB",2009,NA,NA
"2851",NA,"SRB",2010,NA,NA
"2852",NA,"SRB",2011,NA,NA
"2853",NA,"SRB",2012,NA,NA
"2854",NA,"SRB",2013,NA,NA
"2855",NA,"SRB",2014,NA,NA
"2856",NA,"SRB",2015,NA,NA
"2857",NA,"SRB",2016,NA,NA
"2858",NA,"SRB",2017,NA,NA
"2859",NA,"SRB",2018,NA,NA
"2860",NA,"SRB",2019,NA,NA
"2861",NA,"SYC",2000,NA,NA
"2862",NA,"SYC",2001,NA,NA
"2863",NA,"SYC",2002,NA,NA
"2864",NA,"SYC",2003,NA,NA
"2865",NA,"SYC",2004,NA,NA
"2866",NA,"SYC",2005,NA,NA
"2867",NA,"SYC",2006,NA,NA
"2868",NA,"SYC",2007,NA,NA
"2869",NA,"SYC",2008,NA,NA
"2870",NA,"SYC",2009,NA,NA
"2871",NA,"SYC",2010,NA,NA
"2872",NA,"SYC",2011,NA,NA
"2873",NA,"SYC",2012,NA,NA
"2874",NA,"SYC",2013,NA,NA
"2875",NA,"SYC",2014,NA,NA
"2876",NA,"SYC",2015,NA,NA
"2877",NA,"SYC",2016,NA,NA
"2878",NA,"SYC",2017,NA,NA
"2879",NA,"SYC",2018,NA,NA
"2880",NA,"SYC",2019,NA,NA
"2881",382,"SLE",2000,101,1
"2882",307,"SLE",2001,2,1
"2883",566,"SLE",2002,1,1
"2884",NA,"SLE",2003,NA,NA
"2885",NA,"SLE",2004,NA,NA
"2886",NA,"SLE",2005,NA,NA
"2887",NA,"SLE",2006,NA,NA
"2888",NA,"SLE",2007,NA,NA
"2889",NA,"SLE",2008,NA,NA
"2890",NA,"SLE",2009,NA,NA
"2891",NA,"SLE",2010,NA,NA
"2892",NA,"SLE",2011,NA,NA
"2893",NA,"SLE",2012,NA,NA
"2894",NA,"SLE",2013,NA,NA
"2895",NA,"SLE",2014,NA,NA
"2896",NA,"SLE",2015,NA,NA
"2897",NA,"SLE",2016,NA,NA
"2898",NA,"SLE",2017,NA,NA
"2899",NA,"SLE",2018,NA,NA
"2900",NA,"SLE",2019,NA,NA
"2901",NA,"SGP",2000,NA,NA
"2902",NA,"SGP",2001,NA,NA
"2903",NA,"SGP",2002,NA,NA
"2904",NA,"SGP",2003,NA,NA
"2905",NA,"SGP",2004,NA,NA
"2906",NA,"SGP",2005,NA,NA
"2907",NA,"SGP",2006,NA,NA
"2908",NA,"SGP",2007,NA,NA
"2909",NA,"SGP",2008,NA,NA
"2910",NA,"SGP",2009,NA,NA
"2911",NA,"SGP",2010,NA,NA
"2912",NA,"SGP",2011,NA,NA
"2913",NA,"SGP",2012,NA,NA
"2914",NA,"SGP",2013,NA,NA
"2915",NA,"SGP",2014,NA,NA
"2916",NA,"SGP",2015,NA,NA
"2917",NA,"SGP",2016,NA,NA
"2918",NA,"SGP",2017,NA,NA
"2919",NA,"SGP",2018,NA,NA
"2920",NA,"SGP",2019,NA,NA
"2921",NA,"SVK",2000,NA,NA
"2922",NA,"SVK",2001,NA,NA
"2923",NA,"SVK",2002,NA,NA
"2924",NA,"SVK",2003,NA,NA
"2925",NA,"SVK",2004,NA,NA
"2926",NA,"SVK",2005,NA,NA
"2927",NA,"SVK",2006,NA,NA
"2928",NA,"SVK",2007,NA,NA
"2929",NA,"SVK",2008,NA,NA
"2930",NA,"SVK",2009,NA,NA
"2931",NA,"SVK",2010,NA,NA
"2932",NA,"SVK",2011,NA,NA
"2933",NA,"SVK",2012,NA,NA
"2934",NA,"SVK",2013,NA,NA
"2935",NA,"SVK",2014,NA,NA
"2936",NA,"SVK",2015,NA,NA
"2937",NA,"SVK",2016,NA,NA
"2938",NA,"SVK",2017,NA,NA
"2939",NA,"SVK",2018,NA,NA
"2940",NA,"SVK",2019,NA,NA
"2941",NA,"SVN",2000,NA,NA
"2942",NA,"SVN",2001,NA,NA
"2943",NA,"SVN",2002,NA,NA
"2944",NA,"SVN",2003,NA,NA
"2945",NA,"SVN",2004,NA,NA
"2946",NA,"SVN",2005,NA,NA
"2947",NA,"SVN",2006,NA,NA
"2948",NA,"SVN",2007,NA,NA
"2949",NA,"SVN",2008,NA,NA
"2950",NA,"SVN",2009,NA,NA
"2951",NA,"SVN",2010,NA,NA
"2952",NA,"SVN",2011,NA,NA
"2953",NA,"SVN",2012,NA,NA
"2954",NA,"SVN",2013,NA,NA
"2955",NA,"SVN",2014,NA,NA
"2956",NA,"SVN",2015,NA,NA
"2957",NA,"SVN",2016,NA,NA
"2958",NA,"SVN",2017,NA,NA
"2959",NA,"SVN",2018,NA,NA
"2960",NA,"SVN",2019,NA,NA
"2961",NA,"SLB",2000,NA,NA
"2962",NA,"SLB",2001,NA,NA
"2963",NA,"SLB",2002,NA,NA
"2964",NA,"SLB",2003,NA,NA
"2965",NA,"SLB",2004,NA,NA
"2966",NA,"SLB",2005,NA,NA
"2967",NA,"SLB",2006,NA,NA
"2968",NA,"SLB",2007,NA,NA
"2969",NA,"SLB",2008,NA,NA
"2970",NA,"SLB",2009,NA,NA
"2971",NA,"SLB",2010,NA,NA
"2972",NA,"SLB",2011,NA,NA
"2973",NA,"SLB",2012,NA,NA
"2974",NA,"SLB",2013,NA,NA
"2975",NA,"SLB",2014,NA,NA
"2976",NA,"SLB",2015,NA,NA
"2977",NA,"SLB",2016,NA,NA
"2978",NA,"SLB",2017,NA,NA
"2979",NA,"SLB",2018,NA,NA
"2980",NA,"SLB",2019,NA,NA
"2981",595,"SOM",2000,2,1
"2982",337,"SOM",2001,42,1
"2983",337,"SOM",2002,15,1
"2984",595,"SOM",2003,4,1
"2985",329,"SOM",2004,0,0
"2986",4628,"SOM",2005,21,1
"2987",337,"SOM",2006,0,0
"2988",337,"SOM",2007,1,1
"2989",337,"SOM",2008,7,1
"2990",337,"SOM",2009,5,1
"2991",329,"SOM",2010,0,0
"2992",337,"SOM",2011,19,1
"2993",337,"SOM",2012,17,1
"2994",337,"SOM",2013,3,1
"2995",337,"SOM",2014,11,1
"2996",337,"SOM",2015,1,1
"2997",337,"SOM",2016,3,1
"2998",337,"SOM",2017,1,1
"2999",337,"SOM",2018,2,1
"3000",NA,"SOM",2019,NA,NA
"3001",4840,"ZAF",2000,0,0
"3002",NA,"ZAF",2001,NA,NA
"3003",477,"ZAF",2002,0,0
"3004",NA,"ZAF",2003,NA,NA
"3005",4840,"ZAF",2004,0,0
"3006",NA,"ZAF",2005,NA,NA
"3007",NA,"ZAF",2006,NA,NA
"3008",NA,"ZAF",2007,NA,NA
"3009",NA,"ZAF",2008,NA,NA
"3010",NA,"ZAF",2009,NA,NA
"3011",477,"ZAF",2010,1,1
"3012",NA,"ZAF",2011,NA,NA
"3013",NA,"ZAF",2012,NA,NA
"3014",NA,"ZAF",2013,NA,NA
"3015",NA,"ZAF",2014,NA,NA
"3016",477,"ZAF",2015,0,0
"3017",477,"ZAF",2016,0,0
"3018",NA,"ZAF",2017,NA,NA
"3019",506,"ZAF",2018,1,1
"3020",NA,"ZAF",2019,NA,NA
"3021",NA,"KOR",2000,NA,NA
"3022",NA,"KOR",2001,NA,NA
"3023",NA,"KOR",2002,NA,NA
"3024",NA,"KOR",2003,NA,NA
"3025",NA,"KOR",2004,NA,NA
"3026",NA,"KOR",2005,NA,NA
"3027",NA,"KOR",2006,NA,NA
"3028",NA,"KOR",2007,NA,NA
"3029",NA,"KOR",2008,NA,NA
"3030",NA,"KOR",2009,NA,NA
"3031",NA,"KOR",2010,NA,NA
"3032",NA,"KOR",2011,NA,NA
"3033",NA,"KOR",2012,NA,NA
"3034",NA,"KOR",2013,NA,NA
"3035",NA,"KOR",2014,NA,NA
"3036",NA,"KOR",2015,NA,NA
"3037",NA,"KOR",2016,NA,NA
"3038",NA,"KOR",2017,NA,NA
"3039",NA,"KOR",2018,NA,NA
"3040",NA,"KOR",2019,NA,NA
"3041",NA,"SSD",2000,NA,NA
"3042",NA,"SSD",2001,NA,NA
"3043",NA,"SSD",2002,NA,NA
"3044",NA,"SSD",2003,NA,NA
"3045",NA,"SSD",2004,NA,NA
"3046",NA,"SSD",2005,NA,NA
"3047",NA,"SSD",2006,NA,NA
"3048",NA,"SSD",2007,NA,NA
"3049",NA,"SSD",2008,NA,NA
"3050",NA,"SSD",2009,NA,NA
"3051",NA,"SSD",2010,NA,NA
"3052",314,"SSD",2011,4,1
"3053",480,"SSD",2012,3,1
"3054",480,"SSD",2013,0,0
"3055",708,"SSD",2014,1,1
"3056",559,"SSD",2015,0,0
"3057",556,"SSD",2016,0,0
"3058",708,"SSD",2017,1,1
"3059",556,"SSD",2018,1,1
"3060",NA,"SSD",2019,NA,NA
"3061",342,"ESP",2000,1,1
"3062",342,"ESP",2001,1,1
"3063",342,"ESP",2002,1,1
"3064",342,"ESP",2003,1,1
"3065",537,"ESP",2004,191,1
"3066",NA,"ESP",2005,NA,NA
"3067",NA,"ESP",2006,NA,NA
"3068",NA,"ESP",2007,NA,NA
"3069",342,"ESP",2008,1,1
"3070",342,"ESP",2009,1,1
"3071",NA,"ESP",2010,NA,NA
"3072",342,"ESP",2011,1,1
"3073",NA,"ESP",2012,NA,NA
"3074",NA,"ESP",2013,NA,NA
"3075",NA,"ESP",2014,NA,NA
"3076",NA,"ESP",2015,NA,NA
"3077",NA,"ESP",2016,NA,NA
"3078",506,"ESP",2017,14,1
"3079",NA,"ESP",2018,NA,NA
"3080",NA,"ESP",2019,NA,NA
"3081",352,"LKA",2000,63,1
"3082",352,"LKA",2001,7,1
"3083",352,"LKA",2002,3,1
"3084",352,"LKA",2003,1,1
"3085",352,"LKA",2004,1,1
"3086",352,"LKA",2005,1,1
"3087",352,"LKA",2006,31,1
"3088",352,"LKA",2007,2,1
"3089",352,"LKA",2008,1,1
"3090",352,"LKA",2009,17,1
"3091",NA,"LKA",2010,NA,NA
"3092",489,"LKA",2011,1,1
"3093",NA,"LKA",2012,NA,NA
"3094",489,"LKA",2013,5,1
"3095",NA,"LKA",2014,NA,NA
"3096",NA,"LKA",2015,NA,NA
"3097",NA,"LKA",2016,NA,NA
"3098",489,"LKA",2017,1,1
"3099",NA,"LKA",2018,NA,NA
"3100",NA,"LKA",2019,NA,NA
"3101",309,"SDN",2000,15,1
"3102",309,"SDN",2001,2,1
"3103",309,"SDN",2002,67,1
"3104",309,"SDN",2003,44,1
"3105",309,"SDN",2004,49,1
"3106",309,"SDN",2005,24,1
"3107",309,"SDN",2006,50,1
"3108",309,"SDN",2007,9,1
"3109",309,"SDN",2008,4,1
"3110",309,"SDN",2009,5,1
"3111",288,"SDN",2010,7,1
"3112",309,"SDN",2011,0,0
"3113",480,"SDN",2012,2,1
"3114",309,"SDN",2013,3,1
"3115",480,"SDN",2014,1,1
"3116",480,"SDN",2015,2,1
"3117",309,"SDN",2016,1,1
"3118",309,"SDN",2017,11,1
"3119",309,"SDN",2018,1,1
"3120",NA,"SDN",2019,NA,NA
"3121",NA,"SUR",2000,NA,NA
"3122",NA,"SUR",2001,NA,NA
"3123",NA,"SUR",2002,NA,NA
"3124",NA,"SUR",2003,NA,NA
"3125",NA,"SUR",2004,NA,NA
"3126",NA,"SUR",2005,NA,NA
"3127",NA,"SUR",2006,NA,NA
"3128",NA,"SUR",2007,NA,NA
"3129",NA,"SUR",2008,NA,NA
"3130",NA,"SUR",2009,NA,NA
"3131",NA,"SUR",2010,NA,NA
"3132",NA,"SUR",2011,NA,NA
"3133",NA,"SUR",2012,NA,NA
"3134",NA,"SUR",2013,NA,NA
"3135",NA,"SUR",2014,NA,NA
"3136",NA,"SUR",2015,NA,NA
"3137",NA,"SUR",2016,NA,NA
"3138",NA,"SUR",2017,NA,NA
"3139",NA,"SUR",2018,NA,NA
"3140",NA,"SUR",2019,NA,NA
"3141",NA,"SWZ",2000,NA,NA
"3142",NA,"SWZ",2001,NA,NA
"3143",NA,"SWZ",2002,NA,NA
"3144",NA,"SWZ",2003,NA,NA
"3145",NA,"SWZ",2004,NA,NA
"3146",NA,"SWZ",2005,NA,NA
"3147",NA,"SWZ",2006,NA,NA
"3148",NA,"SWZ",2007,NA,NA
"3149",NA,"SWZ",2008,NA,NA
"3150",NA,"SWZ",2009,NA,NA
"3151",NA,"SWZ",2010,NA,NA
"3152",NA,"SWZ",2011,NA,NA
"3153",NA,"SWZ",2012,NA,NA
"3154",NA,"SWZ",2013,NA,NA
"3155",NA,"SWZ",2014,NA,NA
"3156",NA,"SWZ",2015,NA,NA
"3157",NA,"SWZ",2016,NA,NA
"3158",NA,"SWZ",2017,NA,NA
"3159",NA,"SWZ",2018,NA,NA
"3160",NA,"SWZ",2019,NA,NA
"3161",NA,"SWE",2000,NA,NA
"3162",NA,"SWE",2001,NA,NA
"3163",NA,"SWE",2002,NA,NA
"3164",NA,"SWE",2003,NA,NA
"3165",NA,"SWE",2004,NA,NA
"3166",NA,"SWE",2005,NA,NA
"3167",NA,"SWE",2006,NA,NA
"3168",NA,"SWE",2007,NA,NA
"3169",NA,"SWE",2008,NA,NA
"3170",NA,"SWE",2009,NA,NA
"3171",NA,"SWE",2010,NA,NA
"3172",NA,"SWE",2011,NA,NA
"3173",NA,"SWE",2012,NA,NA
"3174",NA,"SWE",2013,NA,NA
"3175",NA,"SWE",2014,NA,NA
"3176",NA,"SWE",2015,NA,NA
"3177",NA,"SWE",2016,NA,NA
"3178",506,"SWE",2017,5,1
"3179",NA,"SWE",2018,NA,NA
"3180",NA,"SWE",2019,NA,NA
"3181",NA,"CHE",2000,NA,NA
"3182",NA,"CHE",2001,NA,NA
"3183",NA,"CHE",2002,NA,NA
"3184",NA,"CHE",2003,NA,NA
"3185",NA,"CHE",2004,NA,NA
"3186",NA,"CHE",2005,NA,NA
"3187",NA,"CHE",2006,NA,NA
"3188",NA,"CHE",2007,NA,NA
"3189",NA,"CHE",2008,NA,NA
"3190",NA,"CHE",2009,NA,NA
"3191",NA,"CHE",2010,NA,NA
"3192",NA,"CHE",2011,NA,NA
"3193",NA,"CHE",2012,NA,NA
"3194",NA,"CHE",2013,NA,NA
"3195",NA,"CHE",2014,NA,NA
"3196",NA,"CHE",2015,NA,NA
"3197",NA,"CHE",2016,NA,NA
"3198",NA,"CHE",2017,NA,NA
"3199",NA,"CHE",2018,NA,NA
"3200",NA,"CHE",2019,NA,NA
"3201",NA,"SYR",2000,NA,NA
"3202",NA,"SYR",2001,NA,NA
"3203",NA,"SYR",2002,NA,NA
"3204",NA,"SYR",2003,NA,NA
"3205",234,"SYR",2004,1,1
"3206",NA,"SYR",2005,NA,NA
"3207",NA,"SYR",2006,NA,NA
"3208",NA,"SYR",2007,NA,NA
"3209",426,"SYR",2008,1,1
"3210",NA,"SYR",2009,NA,NA
"3211",NA,"SYR",2010,NA,NA
"3212",711,"SYR",2011,4,1
"3213",711,"SYR",2012,1,1
"3214",259,"SYR",2013,0,0
"3215",259,"SYR",2014,0,0
"3216",259,"SYR",2015,6,1
"3217",259,"SYR",2016,6,1
"3218",259,"SYR",2017,1,1
"3219",259,"SYR",2018,3,1
"3220",NA,"SYR",2019,NA,NA
"3221",395,"TJK",2000,33,1
"3222",NA,"TJK",2001,NA,NA
"3223",NA,"TJK",2002,NA,NA
"3224",NA,"TJK",2003,NA,NA
"3225",NA,"TJK",2004,NA,NA
"3226",395,"TJK",2005,1,1
"3227",415,"TJK",2006,0,0
"3228",NA,"TJK",2007,NA,NA
"3229",NA,"TJK",2008,NA,NA
"3230",395,"TJK",2009,1,1
"3231",395,"TJK",2010,3,1
"3232",395,"TJK",2011,8,1
"3233",NA,"TJK",2012,NA,NA
"3234",395,"TJK",2013,2,1
"3235",13324,"TJK",2014,1,1
"3236",NA,"TJK",2015,NA,NA
"3237",NA,"TJK",2016,NA,NA
"3238",NA,"TJK",2017,NA,NA
"3239",506,"TJK",2018,4,1
"3240",NA,"TJK",2019,NA,NA
"3241",NA,"TZA",2000,NA,NA
"3242",470,"TZA",2001,2,1
"3243",NA,"TZA",2002,NA,NA
"3244",NA,"TZA",2003,NA,NA
"3245",NA,"TZA",2004,NA,NA
"3246",NA,"TZA",2005,NA,NA
"3247",NA,"TZA",2006,NA,NA
"3248",569,"TZA",2007,3,1
"3249",NA,"TZA",2008,NA,NA
"3250",NA,"TZA",2009,NA,NA
"3251",NA,"TZA",2010,NA,NA
"3252",NA,"TZA",2011,NA,NA
"3253",NA,"TZA",2012,NA,NA
"3254",NA,"TZA",2013,NA,NA
"3255",NA,"TZA",2014,NA,NA
"3256",NA,"TZA",2015,NA,NA
"3257",NA,"TZA",2016,NA,NA
"3258",471,"TZA",2017,1,1
"3259",470,"TZA",2018,1,1
"3260",NA,"TZA",2019,NA,NA
"3261",221,"THA",2000,8,1
"3262",221,"THA",2001,20,1
"3263",264,"THA",2002,23,1
"3264",423,"THA",2003,2,1
"3265",423,"THA",2004,4,1
"3266",253,"THA",2005,3,1
"3267",423,"THA",2006,1,1
"3268",253,"THA",2007,1,1
"3269",221,"THA",2008,18,1
"3270",423,"THA",2009,1,1
"3271",221,"THA",2010,7,1
"3272",294,"THA",2011,1,1
"3273",423,"THA",2012,1,1
"3274",423,"THA",2013,1,1
"3275",423,"THA",2014,1,1
"3276",423,"THA",2015,1,1
"3277",423,"THA",2016,1,1
"3278",423,"THA",2017,1,1
"3279",423,"THA",2018,1,1
"3280",NA,"THA",2019,NA,NA
"3281",NA,"BHS",2000,NA,NA
"3282",NA,"BHS",2001,NA,NA
"3283",NA,"BHS",2002,NA,NA
"3284",NA,"BHS",2003,NA,NA
"3285",NA,"BHS",2004,NA,NA
"3286",NA,"BHS",2005,NA,NA
"3287",NA,"BHS",2006,NA,NA
"3288",NA,"BHS",2007,NA,NA
"3289",NA,"BHS",2008,NA,NA
"3290",NA,"BHS",2009,NA,NA
"3291",NA,"BHS",2010,NA,NA
"3292",NA,"BHS",2011,NA,NA
"3293",NA,"BHS",2012,NA,NA
"3294",NA,"BHS",2013,NA,NA
"3295",NA,"BHS",2014,NA,NA
"3296",NA,"BHS",2015,NA,NA
"3297",NA,"BHS",2016,NA,NA
"3298",NA,"BHS",2017,NA,NA
"3299",NA,"BHS",2018,NA,NA
"3300",NA,"BHS",2019,NA,NA
"3301",NA,"GMB",2000,NA,NA
"3302",NA,"GMB",2001,NA,NA
"3303",NA,"GMB",2002,NA,NA
"3304",NA,"GMB",2003,NA,NA
"3305",693,"GMB",2004,1,1
"3306",693,"GMB",2005,8,1
"3307",NA,"GMB",2006,NA,NA
"3308",NA,"GMB",2007,NA,NA
"3309",NA,"GMB",2008,NA,NA
"3310",NA,"GMB",2009,NA,NA
"3311",NA,"GMB",2010,NA,NA
"3312",NA,"GMB",2011,NA,NA
"3313",693,"GMB",2012,1,1
"3314",NA,"GMB",2013,NA,NA
"3315",NA,"GMB",2014,NA,NA
"3316",NA,"GMB",2015,NA,NA
"3317",NA,"GMB",2016,NA,NA
"3318",NA,"GMB",2017,NA,NA
"3319",NA,"GMB",2018,NA,NA
"3320",NA,"GMB",2019,NA,NA
"3321",NA,"TLS",2000,NA,NA
"3322",NA,"TLS",2001,NA,NA
"3323",NA,"TLS",2002,NA,NA
"3324",NA,"TLS",2003,NA,NA
"3325",NA,"TLS",2004,NA,NA
"3326",NA,"TLS",2005,NA,NA
"3327",NA,"TLS",2006,NA,NA
"3328",NA,"TLS",2007,NA,NA
"3329",NA,"TLS",2008,NA,NA
"3330",NA,"TLS",2009,NA,NA
"3331",NA,"TLS",2010,NA,NA
"3332",NA,"TLS",2011,NA,NA
"3333",NA,"TLS",2012,NA,NA
"3334",NA,"TLS",2013,NA,NA
"3335",NA,"TLS",2014,NA,NA
"3336",NA,"TLS",2015,NA,NA
"3337",NA,"TLS",2016,NA,NA
"3338",NA,"TLS",2017,NA,NA
"3339",NA,"TLS",2018,NA,NA
"3340",NA,"TLS",2019,NA,NA
"3341",NA,"TGO",2000,NA,NA
"3342",NA,"TGO",2001,NA,NA
"3343",NA,"TGO",2002,NA,NA
"3344",NA,"TGO",2003,NA,NA
"3345",NA,"TGO",2004,NA,NA
"3346",461,"TGO",2005,2,1
"3347",NA,"TGO",2006,NA,NA
"3348",NA,"TGO",2007,NA,NA
"3349",NA,"TGO",2008,NA,NA
"3350",NA,"TGO",2009,NA,NA
"3351",NA,"TGO",2010,NA,NA
"3352",NA,"TGO",2011,NA,NA
"3353",NA,"TGO",2012,NA,NA
"3354",NA,"TGO",2013,NA,NA
"3355",NA,"TGO",2014,NA,NA
"3356",NA,"TGO",2015,NA,NA
"3357",NA,"TGO",2016,NA,NA
"3358",NA,"TGO",2017,NA,NA
"3359",NA,"TGO",2018,NA,NA
"3360",NA,"TGO",2019,NA,NA
"3361",NA,"TON",2000,NA,NA
"3362",NA,"TON",2001,NA,NA
"3363",NA,"TON",2002,NA,NA
"3364",NA,"TON",2003,NA,NA
"3365",NA,"TON",2004,NA,NA
"3366",NA,"TON",2005,NA,NA
"3367",NA,"TON",2006,NA,NA
"3368",NA,"TON",2007,NA,NA
"3369",NA,"TON",2008,NA,NA
"3370",NA,"TON",2009,NA,NA
"3371",NA,"TON",2010,NA,NA
"3372",NA,"TON",2011,NA,NA
"3373",NA,"TON",2012,NA,NA
"3374",NA,"TON",2013,NA,NA
"3375",NA,"TON",2014,NA,NA
"3376",NA,"TON",2015,NA,NA
"3377",NA,"TON",2016,NA,NA
"3378",NA,"TON",2017,NA,NA
"3379",NA,"TON",2018,NA,NA
"3380",NA,"TON",2019,NA,NA
"3381",NA,"TTO",2000,NA,NA
"3382",NA,"TTO",2001,NA,NA
"3383",NA,"TTO",2002,NA,NA
"3384",NA,"TTO",2003,NA,NA
"3385",NA,"TTO",2004,NA,NA
"3386",NA,"TTO",2005,NA,NA
"3387",NA,"TTO",2006,NA,NA
"3388",NA,"TTO",2007,NA,NA
"3389",NA,"TTO",2008,NA,NA
"3390",NA,"TTO",2009,NA,NA
"3391",NA,"TTO",2010,NA,NA
"3392",NA,"TTO",2011,NA,NA
"3393",NA,"TTO",2012,NA,NA
"3394",NA,"TTO",2013,NA,NA
"3395",NA,"TTO",2014,NA,NA
"3396",NA,"TTO",2015,NA,NA
"3397",NA,"TTO",2016,NA,NA
"3398",NA,"TTO",2017,NA,NA
"3399",NA,"TTO",2018,NA,NA
"3400",NA,"TTO",2019,NA,NA
"3401",NA,"TUN",2000,NA,NA
"3402",NA,"TUN",2001,NA,NA
"3403",608,"TUN",2002,21,1
"3404",NA,"TUN",2003,NA,NA
"3405",NA,"TUN",2004,NA,NA
"3406",NA,"TUN",2005,NA,NA
"3407",NA,"TUN",2006,NA,NA
"3408",NA,"TUN",2007,NA,NA
"3409",NA,"TUN",2008,NA,NA
"3410",NA,"TUN",2009,NA,NA
"3411",NA,"TUN",2010,NA,NA
"3412",343,"TUN",2011,7,1
"3413",343,"TUN",2012,2,1
"3414",343,"TUN",2013,1,1
"3415",343,"TUN",2014,1,1
"3416",506,"TUN",2015,21,1
"3417",343,"TUN",2016,1,1
"3418",343,"TUN",2017,2,1
"3419",573,"TUN",2018,1,1
"3420",NA,"TUN",2019,NA,NA
"3421",354,"TUR",2000,8,1
"3422",354,"TUR",2001,6,1
"3423",354,"TUR",2002,2,1
"3424",354,"TUR",2003,1,1
"3425",354,"TUR",2004,1,1
"3426",354,"TUR",2005,2,1
"3427",354,"TUR",2006,0,0
"3428",354,"TUR",2007,1,1
"3429",354,"TUR",2008,7,1
"3430",354,"TUR",2009,1,1
"3431",354,"TUR",2010,7,1
"3432",354,"TUR",2011,3,1
"3433",354,"TUR",2012,5,1
"3434",354,"TUR",2013,15,1
"3435",354,"TUR",2014,1,1
"3436",354,"TUR",2015,1,1
"3437",354,"TUR",2016,1,1
"3438",354,"TUR",2017,3,1
"3439",354,"TUR",2018,2,1
"3440",NA,"TUR",2019,NA,NA
"3441",NA,"TKM",2000,NA,NA
"3442",NA,"TKM",2001,NA,NA
"3443",NA,"TKM",2002,NA,NA
"3444",NA,"TKM",2003,NA,NA
"3445",NA,"TKM",2004,NA,NA
"3446",NA,"TKM",2005,NA,NA
"3447",NA,"TKM",2006,NA,NA
"3448",NA,"TKM",2007,NA,NA
"3449",NA,"TKM",2008,NA,NA
"3450",NA,"TKM",2009,NA,NA
"3451",NA,"TKM",2010,NA,NA
"3452",NA,"TKM",2011,NA,NA
"3453",NA,"TKM",2012,NA,NA
"3454",NA,"TKM",2013,NA,NA
"3455",NA,"TKM",2014,NA,NA
"3456",NA,"TKM",2015,NA,NA
"3457",NA,"TKM",2016,NA,NA
"3458",NA,"TKM",2017,NA,NA
"3459",NA,"TKM",2018,NA,NA
"3460",NA,"TKM",2019,NA,NA
"3461",314,"UGA",2000,9,1
"3462",314,"UGA",2001,17,1
"3463",314,"UGA",2002,6,1
"3464",314,"UGA",2003,6,1
"3465",314,"UGA",2004,2,1
"3466",314,"UGA",2005,18,1
"3467",283,"UGA",2006,7,1
"3468",314,"UGA",2007,2,1
"3469",467,"UGA",2008,1,1
"3470",468,"UGA",2009,7,1
"3471",604,"UGA",2010,74,1
"3472",NA,"UGA",2011,NA,NA
"3473",NA,"UGA",2012,NA,NA
"3474",NA,"UGA",2013,NA,NA
"3475",468,"UGA",2014,7,1
"3476",NA,"UGA",2015,NA,NA
"3477",13749,"UGA",2016,23,1
"3478",11345,"UGA",2017,0,0
"3479",468,"UGA",2018,1,1
"3480",NA,"UGA",2019,NA,NA
"3481",NA,"UKR",2000,NA,NA
"3482",NA,"UKR",2001,NA,NA
"3483",NA,"UKR",2002,NA,NA
"3484",NA,"UKR",2003,NA,NA
"3485",NA,"UKR",2004,NA,NA
"3486",NA,"UKR",2005,NA,NA
"3487",NA,"UKR",2006,NA,NA
"3488",NA,"UKR",2007,NA,NA
"3489",NA,"UKR",2008,NA,NA
"3490",NA,"UKR",2009,NA,NA
"3491",NA,"UKR",2010,NA,NA
"3492",NA,"UKR",2011,NA,NA
"3493",NA,"UKR",2012,NA,NA
"3494",NA,"UKR",2013,NA,NA
"3495",13219,"UKR",2014,5,1
"3496",13247,"UKR",2015,1,1
"3497",13306,"UKR",2016,1,1
"3498",13306,"UKR",2017,80,1
"3499",13306,"UKR",2018,2,1
"3500",NA,"UKR",2019,NA,NA
"3501",NA,"ARE",2000,NA,NA
